name,vicinity,plus_code,user_ratings_total,rating,place_id
Hotel Zur Post,"Königswinterer Straße 309, Bonn","P4HW+4Q Bonn, Germany",471,4.1,ChIJAUyqfEnhvkcRyoCDdmvasbc
Dorint Venusberg Bonn,"An der Casselsruhe 1, Bonn","P452+64 Bonn, Germany",763,4.3,ChIJ7Za0ftTjvkcRwxkAV9Y-ajU
President Hotel,"Clemens-August-Straße 32 - 36, Bonn","P3FQ+6J Bonn, Germany",730,3.9,ChIJO33_O4XhvkcRMycxTyPIj2s
Hotel-Restaurant Sebastianushof,"Waldburgstraße 34, Bonn","M4JR+PR Bonn, Germany",435,4.3,ChIJ4XlN1YnjvkcRW1RqMKpvdxw
Insel Hotel,"Theaterplatz 5-7, Bonn","M5M3+9P Bonn, Germany",717,4.4,ChIJGbNCinHkvkcR77Klam6W9So
Restaurant Löwen,"Von-Groote-Platz 1, Bonn","M5M5+WR Bonn, Germany",245,4.3,ChIJUQcas23kvkcRlXhdN5zkpSY
Gasthaus im Stiefel,"Bonngasse 30, Bonn","P4P2+VF Bonn, Germany",1683,4.3,ChIJybRf5aDhvkcRlRUfcfTOTjs
Wirtshaus Salvator,"In der Sürst 5-7, Bonn","P3MX+98 Bonn, Germany",1534,4.2,ChIJ25ZLZJ_hvkcR7jqBie7OHuY
Harmonie,"Frongasse 28-30, Bonn","P3GF+PQ Bonn, Germany",1479,4.6,ChIJOzw5zZLhvkcRhmh2YiGZ0m4
Em Höttche,"Markt 4, Bonn","P4P3+36 Bonn, Germany",1516,4.1,ChIJMQrYcKDhvkcRNlfY5D1WRDY
Sudhaus,"Friedensplatz 10, Bonn","P3PX+G7 Bonn, Germany",1544,4.1,ChIJN9oonKHhvkcRN5NLycfKmVA
Brauhaus Bönnsch,"Sterntorbrücke 4, Bonn","P3PW+PW Bonn, Germany",3273,4.2,ChIJr0PsfqHhvkcRc49PTElTFz4
Vapiano,"Ollenhauerstraße 1, Bonn","P46G+3F Bonn, Germany",2786,3.9,ChIJpfmeyOHjvkcRuBhFwhaSn-k
Tacos Bonn,"Bonngasse 7, Bonn","P4P2+C9 Bonn, Germany",2707,4.1,ChIJe-VBWqDhvkcRyW-Ay_ftxPc
Tuscolo Munster view,"Gerhard-von-Are-Straße 8, Bonn","P3MX+5W Bonn, Germany",4934,4.4,ChIJYTaom5_hvkcRXWqyul9xh20
TAO Bar & Restaurant,"Mildred-Scheel-Straße 1, Bonn","P44V+FW Bonn, Germany",838,4.4,ChIJN4DK2v7jvkcR8I-lw7VvW-E
Ichiban Sushibar,"Stockenstraße 14, Bonn","P4M3+QC Bonn, Germany",759,4.5,ChIJDem1pQrhvkcRso_CvfhT080
Meyers Speis & Trank,"Clemens-August-Straße 51A, Bonn","P3CQ+WH Bonn, Germany",809,4.2,ChIJcbbaE4XhvkcR0-Cpfm9It78
Godesburg,"Auf dem Godesberg 5, Bonn","M5P2+3C Bonn, Germany",1007,4.4,ChIJO747B3TkvkcRuZHSI1G4ewk
Ristorante Sassella,"Karthäuserplatz 21, Bonn","P464+XH Bonn, Germany",348,4.4,ChIJ20UkKNbjvkcRrMitWJsWqH0
Ruland Pizza Pasta Vino,"Bischofsplatz 1, Bonn","P4M3+V5 Bonn, Germany",304,4.3,ChIJGVn2CqDhvkcRtroWNXcTJ94
Cassius Garten Vollwert-Ernährung GmbH,"Maximilianstraße 28 d, Bonn","P3MW+7R Bonn, Germany",451,4.6,ChIJ_XhMRJ_hvkcRKV1EK-YKpDs
Shaker's,"Bornheimer Straße 26, Bonn","P3PV+J5 Bonn, Germany",1265,4,ChIJmT-G-qLhvkcRNy_d_kdvhn4
Taste of India Restaurant,"Rheingasse 13, Bonn","P4P4+C8 Bonn, Germany",374,4,ChIJR34aWArhvkcR5ZWfQ3Pp9W8
La Vita Ristorante,"Kessenicher Straße 165, Bonn","P437+WH Bonn, Germany",558,4.4,ChIJ2ykECtvjvkcRRSmk_5Nz530
Lammé Goedzak,"Argelanderstraße 86, Bonn","P3FX+FG Bonn, Germany",358,4.4,ChIJy--YSZ3hvkcRV8BAFXjF_Ks
El Tarascon,"Clemens-August-Straße 2-4, Bonn","P3FQ+MW Bonn, Germany",989,4.7,ChIJg3-s05rhvkcRe29SnKEFCUU
Sa Finca Tapa-Bar,"Obere Wilhelmstraße 22, Bonn","P4QF+WX Bonn, Germany",1814,4.6,ChIJ2bDp2RbhvkcR9sLKJzFWxPA
Il Punto,"Lennéstraße 6, Bonn","P4J4+44 Bonn, Germany",207,4.6,ChIJMYjmUnThvkcRyINonV5sX9o
Gasthaus Nolden GmbH,"Magdalenenstraße 33, Bonn","P3GG+3H Bonn, Germany",668,4.4,ChIJPxcinJLhvkcRdWcT_AJnC8k
clementine,"Clemens-August-Straße 32-36, Bonn","P3FQ+6H Bonn, Germany",10,4.6,ChIJDVg1FIXhvkcR5YeFmUswjGw
Forissimo Ristorante Italiano,"Kurt-Schumacher-Straße 18-20, Bonn","P48H+G2 Bonn, Germany",276,4.6,ChIJe1fffl7hvkcRY0zdVHXoi9g
Casa del Gatto,"Kaiserplatz 20, Bonn","P4J2+R7 Bonn, Germany",450,4.3,ChIJKf3HgXXhvkcRq815VdRaAxU
Tuscolo Frankenbad,"Kaiser-Karl-Ring 63, Bonn","P3QQ+W7 Bonn, Germany",3405,4.5,ChIJo1bGf7vhvkcRLpuK029Ypdk
Gasthaus Waldau,"An der Waldau 50, Bonn","M3RV+6Q Bonn, Germany",450,4.1,ChIJ29FzCbXjvkcRfHxAPomy3o0
Nanking Restaurant (Kaiserbuffet),"Thomas-Mann-Straße 1, Bonn","P3PW+JH Bonn, Germany",685,4.1,ChIJPSUy06PhvkcR0qOZcmYBd6w
Ocean Paradise,"Hans-Steger-Ufer 10, Bonn","P4Q7+25 Bonn, Germany",1251,4.3,ChIJdzNiKQzhvkcRH18z2eiFXkc
Rincon de Espana,"Karthäuserplatz 21, Bonn","P464+XH Bonn, Germany",377,3.7,ChIJ543Ph33hvkcRa8gIoXhtnXs
Indian Palace,"Gotenstraße 126, Bonn","M4WX+FC Bonn, Germany",210,4.3,ChIJ70krpAnkvkcRnzD6J2yAHkg
Biergarten Am alten Zoll,"Brassertufer, Bonn","P4M5+Q8 Bonn, Germany",702,3.9,ChIJT92NEQvhvkcRfCUDinCxU8Q
Mausefalle 33 1/3,"Weberstraße 41, Bonn","P4G4+P4 Bonn, Germany",348,4.4,ChIJYzEH7XbhvkcRo-Mpqmqo3Go
Domino's Pizza Bonn Bad Godesberg,"Mittelstraße 1, Bonn","M5W6+6C Bonn, Germany",353,3.3,ChIJNdIgsBHkvkcRwjd5crCsmw8
Halbedel’s Gasthaus,"Rheinallee 47, Bonn","M5Q8+JF Bonn, Germany",127,4.7,ChIJnXES3BTkvkcRdUdK7EQz1FU
Joligs 2012,"Ermekeilstraße 22, Bonn","P4F2+GJ Bonn, Germany",220,4.5,ChIJMXk_8nfhvkcRWcuVWgjt20E
The Fiddlers Bonn,"Frongasse 9, Bonn","P3GF+XR Bonn, Germany",1262,4.5,ChIJE6BBKu3hvkcRi7L717SK69c
Restaurant Zum Treppchen seit 1883 in Bonn Süd-Stadt,"Weberstraße 42, Bonn","P4G4+WH Bonn, Germany",264,4.4,ChIJBaV3vHbhvkcR6Lfeygkh5ds
McDonald's Restaurant,"Poststraße 12, Bonn","P3MX+63 Bonn, Germany",1310,3.2,ChIJDQDEN5_hvkcRRGo301GH84c
Restaurant IL BORGO,"Kalkuhlstraße 29, Bonn","P575+XV Bonn, Germany",290,4.4,ChIJbWep2q7mvkcR6abZO44fIP0
Pizza Mann,"Sternenburgstraße 86, Bonn","P39V+WH Bonn, Germany",411,3.8,ChIJI_5k64PhvkcRI69Sd2EbxRE
Valtellina,"Villichgasse 2d, Bonn","M5M3+G6 Bonn, Germany",926,4.4,ChIJ457G0nPkvkcRHjMN6YhmZCU
Pizza Hut,"Münsterplatz 24, Bonn","P3MX+WV Bonn, Germany",1650,3.8,ChIJc7yjzKHhvkcRpcFejqq2TUY
Limao Brasil Bar & Restaurant,"Moltkestraße 64, Bonn","M5M5+G8 Bonn, Germany",909,4.3,ChIJ5bz40W3kvkcRnqcWoy5k_SM
Redoute Bonn Eventlocation - Tagungen - Hochzeiten - Schloss,"Kurfürstenallee 1, Bonn","M5J3+J6 Bonn, Germany",264,4.7,ChIJHzuzy3HkvkcR3loGIoUa3D0
"Bahnhöfchen | Restaurant, Bar & Lounge","Rheinaustraße 116, Bonn","P4R7+67 Bonn, Germany",1933,3.9,ChIJTzF14w7hvkcROv2OYWC8k_8
Taj India Restaurant,"Kölnstraße 49, Bonn","P3QX+RV Bonn, Germany",1250,4.6,ChIJifovyabhvkcR-rhsX__ZjLs
Café Spitz,"Sterntorbrücke 10, Bonn","P3PW+QQ Bonn, Germany",2021,4.2,ChIJG8mM1aPhvkcRb_bLpx1_3sw
Pizza Zentrale,"Herwarthstraße 30, Bonn","P3MQ+HX Bonn, Germany",89,3.4,ChIJCST6ApjhvkcRjALKRRppkKY
Der Spanier | El Español,"Bornheimer Straße 76 und 78, Bonn","P3PQ+R6 Bonn, Germany",1220,4.3,ChIJJ0vtAr3hvkcRuH0ZA5i0gAw
Café Restaurant Bundeshäuschen,"Oberkasseler Ufer 4, Bonn","P558+8W Bonn, Germany",1114,4.3,ChIJ3wbt8R3kvkcRuUwtXAXoFo4
